DATE,SETTLE_DOLLARS,USDJPY,JPY_MMBTU
2023-10-02 00:00:00,14.395,149.58,2153
2023-09-29 00:00:00,14.63,149.58,2188
2023-09-28 00:00:00,14.76,149.65,2209
2023-09-27 00:00:00,14.595,149.08,2176
2023-09-26 00:00:00,14.65,148.95,2182
2023-09-25 00:00:00,14.99,148.5,2226
2023-09-22 00:00:00,14.595,147.67,2155
2023-09-21 00:00:00,14.33,148.43,2127
2023-09-20 00:00:00,14.24,147.84,2105
2023-09-19 00:00:00,14.25,147.73,2105
2023-09-18 00:00:00,13.99,147.62,2065
2023-09-15 00:00:00,13.329,147.62,1968
2023-09-14 00:00:00,13.365,147.17,1967
2023-09-13 00:00:00,13.39,147.32,1973
2023-09-12 00:00:00,13.39,146.72,1965
2023-09-11 00:00:00,13.385,146.97,1967
2023-09-08 00:00:00,13.33,147.01,1960
2023-09-07 00:00:00,13.32,147.94,1971
2023-09-06 00:00:00,13.21,147.86,1953
2023-09-05 00:00:00,13.24,146.56,1940
2023-09-01 00:00:00,13.395,145.73,1952
2023-08-31 00:00:00,13.2,146.2,1930
2023-08-30 00:00:00,13.405,146.05,1958
2023-08-29 00:00:00,13.395,146.53,1963
2023-08-28 00:00:00,13.46,146.55,1973
2023-08-25 00:00:00,13.46,146.22,1968
2023-08-24 00:00:00,12.92,144.86,1872
2023-08-23 00:00:00,13.735,145.72,2001
2023-08-22 00:00:00,14.3,146.27,2092
2023-08-21 00:00:00,14.3,145.33,2078
2023-08-18 00:00:00,13.95,145.71,2033
2023-08-17 00:00:00,14.16,146.49,2074
2023-08-16 00:00:00,14.32,145.72,2087
2023-08-15 00:00:00,11.205,145.6,1631
2023-08-14 00:00:00,11.145,145.11,1617
2023-08-11 00:00:00,11.085,143.96,1596
2023-08-10 00:00:00,11.045,143.96,1590
2023-08-09 00:00:00,11.03,143.46,1582
2023-08-08 00:00:00,10.955,143.06,1567
2023-08-07 00:00:00,10.98,141.7,1556
2023-08-04 00:00:00,10.955,142.88,1565
2023-08-03 00:00:00,11.0,143.47,1578
2023-08-02 00:00:00,10.97,143.23,1571
2023-08-01 00:00:00,10.925,142.45,1556
2023-07-31 00:00:00,10.92,140.97,1539
2023-07-28 00:00:00,10.78,139.53,1504
2023-07-27 00:00:00,10.97,140.34,1540
2023-07-26 00:00:00,11.1,141.11,1566
2023-07-25 00:00:00,11.46,141.58,1623
2023-07-24 00:00:00,11.26,141.83,1597
2023-07-21 00:00:00,10.885,140.09,1525
2023-07-20 00:00:00,10.92,139.7,1526
2023-07-19 00:00:00,10.745,139.04,1494
2023-07-18 00:00:00,11.02,138.88,1530
2023-07-17 00:00:00,10.56,138.04,1458
2023-07-14 00:00:00,11.869,138.04,1638
2023-07-13 00:00:00,11.91,138.68,1652
2023-07-12 00:00:00,11.975,139.89,1675
2023-07-11 00:00:00,12.02,141.46,1700
2023-07-10 00:00:00,12.06,142.54,1719
2023-07-07 00:00:00,12.085,144.15,1742
2023-07-06 00:00:00,12.075,144.44,1744
2023-07-05 00:00:00,12.1,144.56,1749
2023-07-03 00:00:00,12.08,144.51,1746
2023-06-30 00:00:00,12.24,144.99,1775
2023-06-29 00:00:00,12.12,144.35,1750
2023-06-28 00:00:00,12.02,143.87,1729
2023-06-27 00:00:00,12.07,143.63,1734
2023-06-26 00:00:00,11.79,143.49,1692
2023-06-23 00:00:00,11.835,143.17,1694
2023-06-22 00:00:00,12.065,141.97,1713
2023-06-21 00:00:00,12.475,141.65,1767
2023-06-20 00:00:00,12.74,142.23,1812
2023-06-16 00:00:00,11.2,140.32,1572
2023-06-15 00:00:00,9.584,140.39,1345
2023-06-14 00:00:00,9.4,140.07,1317
2023-06-13 00:00:00,9.3,139.7,1299
2023-06-12 00:00:00,9.265,139.43,1292
2023-06-09 00:00:00,9.25,139.15,1287
2023-06-08 00:00:00,9.21,140.0,1289
2023-06-07 00:00:00,9.235,139.51,1288
2023-06-06 00:00:00,9.21,139.6,1286
2023-06-05 00:00:00,9.265,140.18,1299
2023-06-02 00:00:00,9.285,138.99,1291
2023-06-01 00:00:00,9.265,139.19,1290
2023-05-31 00:00:00,9.285,139.77,1298
2023-05-30 00:00:00,9.365,140.27,1314
2023-05-26 00:00:00,9.235,139.89,1292
2023-05-25 00:00:00,9.35,139.54,1305
2023-05-24 00:00:00,9.58,138.63,1328
2023-05-23 00:00:00,9.735,138.48,1348
2023-05-22 00:00:00,9.755,137.72,1343
2023-05-19 00:00:00,9.84,138.41,1362
2023-05-18 00:00:00,9.715,137.62,1337
2023-05-17 00:00:00,9.945,136.49,1357
2023-05-16 00:00:00,9.855,136.05,1341
2023-05-15 00:00:00,11.049,136.05,1503
2023-05-12 00:00:00,11.115,134.63,1496
2023-05-11 00:00:00,11.16,134.18,1497
2023-05-10 00:00:00,11.21,135.15,1515
2023-05-09 00:00:00,11.24,135.33,1521
2023-05-08 00:00:00,11.315,135.14,1529
2023-05-05 00:00:00,11.315,137.67,1558
2023-05-04 00:00:00,11.31,137.67,1557
2023-05-03 00:00:00,11.5,137.67,1583
2023-05-02 00:00:00,11.495,137.67,1583
2023-05-01 00:00:00,11.55,136.84,1581
2023-04-28 00:00:00,11.55,134.13,1549
2023-04-27 00:00:00,11.595,133.72,1550
2023-04-26 00:00:00,11.64,133.8,1557
2023-04-25 00:00:00,11.845,134.34,1591
2023-04-24 00:00:00,11.875,134.12,1593
2023-04-21 00:00:00,11.88,134.32,1596
2023-04-20 00:00:00,12.235,134.92,1651
2023-04-19 00:00:00,12.245,134.13,1642
2023-04-18 00:00:00,12.85,134.47,1728
2023-04-17 00:00:00,12.49,133.89,1672
2023-04-14 00:00:00,12.593,132.6,1670
2023-04-13 00:00:00,12.605,133.32,1680
2023-04-12 00:00:00,12.625,133.78,1689
2023-04-11 00:00:00,12.57,133.48,1678
2023-04-10 00:00:00,12.625,132.62,1674
2023-04-06 00:00:00,12.625,131.19,1656
2023-04-05 00:00:00,12.68,131.57,1668
2023-04-04 00:00:00,13.16,132.62,1745
2023-04-03 00:00:00,12.75,133.15,1698
2023-03-31 00:00:00,13.515,133.53,1805
2023-03-30 00:00:00,12.7,132.55,1683
2023-03-29 00:00:00,12.535,131.28,1646
2023-03-28 00:00:00,12.505,130.66,1634
2023-03-27 00:00:00,12.525,130.65,1636
2023-03-24 00:00:00,12.7,130.65,1659
2023-03-23 00:00:00,13.335,130.92,1746
2023-03-22 00:00:00,12.64,132.54,1675
2023-03-21 00:00:00,13.645,132.68,1810
2023-03-20 00:00:00,13.155,132.68,1745
2023-03-17 00:00:00,13.18,133.54,1760
2023-03-16 00:00:00,13.555,133.31,1807
2023-03-15 00:00:00,14.168,134.62,1907
2023-03-14 00:00:00,14.2,133.21,1892
2023-03-13 00:00:00,14.245,134.34,1914
2023-03-10 00:00:00,14.155,136.01,1925
2023-03-09 00:00:00,14.31,137.1,1962
2023-03-08 00:00:00,13.895,137.35,1908
2023-03-07 00:00:00,13.94,136.13,1898
2023-03-06 00:00:00,14.285,135.92,1942
2023-03-03 00:00:00,14.325,136.7,1958
2023-03-02 00:00:00,14.585,136.15,1986
2023-03-01 00:00:00,14.58,136.41,1989
2023-02-28 00:00:00,14.36,136.33,1958
2023-02-27 00:00:00,14.97,136.27,2040
2023-02-24 00:00:00,14.99,134.19,2012
2023-02-23 00:00:00,14.9,134.9,2010
2023-02-22 00:00:00,14.84,134.9,2002
2023-02-21 00:00:00,14.3,134.32,1921
2023-02-17 00:00:00,15.92,134.4,2140
2023-02-16 00:00:00,16.295,134.15,2186
2023-02-15 00:00:00,17.882,132.79,2375
2023-02-14 00:00:00,17.89,132.32,2367
2023-02-13 00:00:00,17.895,131.78,2358
2023-02-10 00:00:00,17.985,131.71,2369
2023-02-09 00:00:00,17.915,131.64,2358
2023-02-08 00:00:00,17.93,130.93,2348
2023-02-07 00:00:00,18.185,132.58,2411
2023-02-06 00:00:00,18.495,132.4,2449
2023-02-03 00:00:00,18.525,128.75,2385
2023-02-02 00:00:00,18.37,128.5,2361
2023-02-01 00:00:00,18.97,129.9,2464
2023-01-31 00:00:00,19.025,130.47,2482
2023-01-30 00:00:00,19.485,130.11,2535
2023-01-27 00:00:00,19.5,129.59,2527
2023-01-26 00:00:00,20.165,129.27,2607
2023-01-25 00:00:00,20.94,130.4,2731
2023-01-24 00:00:00,22.115,130.42,2884
2023-01-23 00:00:00,23.255,129.3,3007
2023-01-20 00:00:00,22.815,128.71,2937
2023-01-19 00:00:00,22.95,128.49,2949
2023-01-18 00:00:00,23.09,131.04,3026
2023-01-17 00:00:00,22.725,128.46,2919
2023-01-13 00:00:00,26.807,129.28,3466
2023-01-12 00:00:00,26.76,131.99,3532
2023-01-11 00:00:00,26.87,132.4,3558
2023-01-10 00:00:00,27.06,131.85,3568
2023-01-09 00:00:00,27.115,133.74,3626
2023-01-06 00:00:00,28.45,133.74,3805
2023-01-05 00:00:00,28.85,132.16,3813
2023-01-04 00:00:00,29.5,131.01,3865
2023-01-03 00:00:00,29.345,132.7,3894
2022-12-30 00:00:00,29.515,132.7,3917
2022-12-29 00:00:00,28.83,134.16,3868
2022-12-28 00:00:00,28.51,133.94,3819
2022-12-27 00:00:00,28.185,133.24,3755
2022-12-23 00:00:00,28.12,132.77,3733
2022-12-22 00:00:00,31.635,132.29,4185
2022-12-21 00:00:00,31.68,131.78,4175
2022-12-20 00:00:00,34.915,134.54,4697
2022-12-19 00:00:00,36.49,136.22,4971
2022-12-16 00:00:00,35.575,137.73,4900
2022-12-15 00:00:00,33.443,135.48,4531
2022-12-14 00:00:00,33.385,135.49,4523
2022-12-13 00:00:00,33.345,137.83,4596
2022-12-12 00:00:00,32.925,136.76,4503
2022-12-09 00:00:00,33.365,136.95,4569
2022-12-08 00:00:00,34.295,136.57,4684
2022-12-07 00:00:00,33.35,137.31,4579
2022-12-06 00:00:00,32.845,136.55,4485
2022-12-05 00:00:00,33.185,134.73,4471
2022-12-02 00:00:00,31.76,135.6,4307
2022-12-01 00:00:00,33.78,137.09,4631
2022-11-30 00:00:00,33.31,138.87,4626
2022-11-29 00:00:00,30.505,138.91,4237
2022-11-28 00:00:00,30.28,139.1,4212
2022-11-25 00:00:00,29.96,139.11,4168
2022-11-23 00:00:00,31.115,142.1,4421
2022-11-22 00:00:00,29.215,142.1,4151
2022-11-21 00:00:00,27.3,140.36,3832
2022-11-18 00:00:00,26.385,140.29,3702
2022-11-17 00:00:00,26.315,139.52,3671
2022-11-16 00:00:00,25.885,139.57,3613
2022-11-15 00:00:00,27.397,140.41,3847
2022-11-14 00:00:00,27.23,139.6,3801
2022-11-11 00:00:00,27.225,141.87,3862
2022-11-10 00:00:00,27.545,146.41,4033
2022-11-09 00:00:00,27.73,145.81,4043
2022-11-08 00:00:00,27.88,146.55,4086
2022-11-07 00:00:00,27.195,147.04,3999
2022-11-04 00:00:00,28.925,148.34,4291
2022-11-03 00:00:00,27.815,147.62,4106
2022-11-02 00:00:00,29.105,147.62,4296
2022-11-01 00:00:00,27.54,148.77,4097
2022-10-31 00:00:00,27.535,148.26,4082
2022-10-28 00:00:00,30.16,146.67,4424
2022-10-27 00:00:00,30.49,146.09,4454
2022-10-26 00:00:00,30.45,148.23,4514
2022-10-25 00:00:00,31.02,149.04,4623
2022-10-24 00:00:00,31.29,149.03,4663
2022-10-21 00:00:00,32.47,150.26,4879
2022-10-20 00:00:00,32.35,149.98,4852
2022-10-19 00:00:00,30.315,149.22,4524
2022-10-18 00:00:00,29.69,148.88,4420
2022-10-17 00:00:00,30.92,148.61,4595
2022-10-14 00:00:00,34.779,147.42,5127
2022-10-13 00:00:00,34.835,146.94,5119
2022-10-12 00:00:00,34.705,146.2,5074
2022-10-11 00:00:00,34.785,145.77,5071
2022-10-10 00:00:00,34.26,144.92,4965
2022-10-07 00:00:00,34.46,144.92,4994
2022-10-06 00:00:00,35.855,144.66,5187
2022-10-05 00:00:00,35.05,143.95,5045
2022-10-04 00:00:00,38.195,144.72,5528
2022-10-03 00:00:00,38.87,144.89,5632
2022-09-30 00:00:00,38.725,144.81,5608
2022-09-29 00:00:00,39.105,144.34,5644
2022-09-28 00:00:00,41.205,144.73,5964
2022-09-27 00:00:00,42.47,144.51,6137
2022-09-26 00:00:00,37.69,144.02,5428
2022-09-23 00:00:00,37.57,144.51,5429
2022-09-22 00:00:00,39.91,144.51,5767
2022-09-21 00:00:00,38.915,143.73,5593
2022-09-20 00:00:00,43.285,143.28,6202
2022-09-19 00:00:00,41.97,143.11,6006
2022-09-16 00:00:00,42.16,143.11,6034
2022-09-15 00:00:00,53.508,143.34,7670
2022-09-14 00:00:00,53.075,144.49,7669
2022-09-13 00:00:00,53.035,142.54,7560
2022-09-12 00:00:00,53.125,142.82,7587
2022-09-09 00:00:00,53.9,143.81,7751
2022-09-08 00:00:00,52.835,144.48,7634
2022-09-07 00:00:00,55.2,143.12,7900
2022-09-06 00:00:00,54.69,140.27,7671
2022-09-02 00:00:00,55.245,140.09,7739
2022-09-01 00:00:00,59.155,139.53,8254
2022-08-31 00:00:00,53.95,138.63,7479
2022-08-30 00:00:00,58.745,138.57,8140
2022-08-29 00:00:00,68.665,138.34,9499
2022-08-26 00:00:00,68.8,136.76,9409
2022-08-25 00:00:00,69.955,136.98,9582
2022-08-24 00:00:00,66.255,136.93,9072
2022-08-23 00:00:00,56.33,137.3,7734
2022-08-22 00:00:00,57.82,137.17,7931
2022-08-19 00:00:00,57.02,136.31,7772
2022-08-18 00:00:00,57.6,134.91,7771
2022-08-17 00:00:00,56.82,134.31,7631
2022-08-16 00:00:00,56.715,133.18,7553
2022-08-15 00:00:00,45.443,132.97,6043
2022-08-12 00:00:00,45.39,133.29,6050
2022-08-11 00:00:00,45.335,135.25,6132
2022-08-10 00:00:00,44.71,135.25,6047
2022-08-09 00:00:00,44.62,134.89,6019
2022-08-08 00:00:00,44.47,135.34,6019
2022-08-05 00:00:00,44.66,133.02,5941
2022-08-04 00:00:00,44.605,133.66,5962
2022-08-03 00:00:00,45.95,133.74,6145
2022-08-02 00:00:00,45.28,130.88,5926
2022-08-01 00:00:00,44.83,132.91,5958
2022-07-29 00:00:00,42.225,134.61,5684
2022-07-28 00:00:00,41.54,136.3,5662
2022-07-27 00:00:00,43.13,137.01,5909
2022-07-26 00:00:00,40.21,136.47,5487
2022-07-25 00:00:00,39.39,136.63,5382
2022-07-22 00:00:00,38.99,137.34,5355
2022-07-21 00:00:00,38.095,138.51,5277
2022-07-20 00:00:00,38.17,138.17,5274
2022-07-19 00:00:00,37.485,138.25,5182
2022-07-18 00:00:00,36.595,138.94,5085
2022-07-15 00:00:00,39.081,138.94,5430
2022-07-14 00:00:00,39.215,138.0,5412
2022-07-13 00:00:00,39.205,137.02,5372
2022-07-12 00:00:00,38.63,137.24,5302
2022-07-11 00:00:00,38.84,136.47,5300
2022-07-08 00:00:00,39.385,136.06,5359
2022-07-07 00:00:00,39.57,135.88,5377
2022-07-06 00:00:00,38.61,135.69,5239
2022-07-05 00:00:00,40.095,136.14,5459
2022-07-01 00:00:00,38.675,135.99,5259
2022-06-30 00:00:00,38.66,136.68,5284
2022-06-29 00:00:00,37.16,136.14,5059
2022-06-28 00:00:00,37.0,135.48,5013
2022-06-27 00:00:00,37.09,134.61,4993
2022-06-24 00:00:00,37.095,135.22,5016
2022-06-23 00:00:00,37.13,136.2,5057
2022-06-22 00:00:00,37.11,136.49,5065
2022-06-21 00:00:00,37.325,135.21,5047
2022-06-17 00:00:00,33.955,133.23,4524
2022-06-16 00:00:00,34.65,134.31,4654
2022-06-15 00:00:00,23.395,135.01,3159
2022-06-14 00:00:00,23.175,134.13,3108
2022-06-13 00:00:00,23.035,135.0,3110
2022-06-10 00:00:00,23.165,134.22,3109
2022-06-09 00:00:00,23.16,134.46,3114
2022-06-08 00:00:00,22.775,132.81,3025
2022-06-07 00:00:00,22.87,132.24,3024
2022-06-06 00:00:00,23.355,130.84,3056
2022-06-03 00:00:00,24.015,129.83,3118
2022-06-02 00:00:00,24.015,130.06,3123
2022-06-01 00:00:00,24.015,128.93,3096
2022-05-31 00:00:00,24.075,128.21,3087
2022-05-27 00:00:00,22.625,127.03,2874
2022-05-26 00:00:00,22.485,127.51,2867
2022-05-25 00:00:00,22.22,126.98,2821
2022-05-24 00:00:00,22.07,127.87,2822
2022-05-23 00:00:00,22.6,127.78,2888
2022-05-20 00:00:00,21.825,127.85,2790
2022-05-19 00:00:00,21.79,128.43,2798
2022-05-18 00:00:00,21.165,129.33,2737
2022-05-17 00:00:00,20.075,129.29,2595
2022-05-16 00:00:00,20.025,129.65,2596
2022-05-13 00:00:00,23.433,128.9,3021
2022-05-12 00:00:00,23.53,129.77,3053
2022-05-11 00:00:00,23.375,130.32,3046
2022-05-10 00:00:00,22.98,130.03,2988
2022-05-09 00:00:00,23.155,130.78,3028
2022-05-06 00:00:00,24.03,130.52,3136
2022-05-05 00:00:00,24.145,130.1,3141
2022-05-04 00:00:00,24.04,130.1,3128
2022-05-03 00:00:00,23.5,130.1,3057
2022-05-02 00:00:00,23.5,130.1,3057
2022-04-29 00:00:00,24.53,128.86,3161
2022-04-28 00:00:00,24.82,128.86,3198
2022-04-27 00:00:00,25.145,127.66,3210
2022-04-26 00:00:00,24.995,127.6,3189
2022-04-25 00:00:00,25.395,128.81,3271
2022-04-22 00:00:00,25.495,128.65,3280
2022-04-21 00:00:00,25.29,128.28,3244
2022-04-20 00:00:00,25.2,129.43,3262
2022-04-19 00:00:00,25.12,127.36,3199
2022-04-18 00:00:00,25.37,126.68,3214
2022-04-14 00:00:00,32.93,125.58,4135
2022-04-13 00:00:00,32.925,125.62,4136
2022-04-12 00:00:00,32.965,125.56,4139
2022-04-11 00:00:00,33.02,124.63,4115
2022-04-08 00:00:00,33.605,123.79,4160
2022-04-07 00:00:00,33.1,123.66,4093
2022-04-06 00:00:00,33.44,123.9,4143
2022-04-05 00:00:00,33.455,122.56,4100
2022-04-04 00:00:00,32.95,122.42,4034
2022-04-01 00:00:00,34.69,122.2,4239
2022-03-31 00:00:00,35.435,122.39,4337
2022-03-30 00:00:00,34.15,122.48,4183
2022-03-29 00:00:00,33.875,124.22,4208
2022-03-28 00:00:00,33.97,122.24,4152
2022-03-25 00:00:00,34.43,122.07,4203
2022-03-24 00:00:00,34.68,121.07,4199
2022-03-23 00:00:00,34.12,121.16,4134
2022-03-22 00:00:00,34.175,120.04,4102
2022-03-21 00:00:00,34.81,118.69,4132
2022-03-18 00:00:00,35.495,118.69,4213
2022-03-17 00:00:00,35.555,118.99,4231
2022-03-16 00:00:00,33.635,118.4,3982
2022-03-15 00:00:00,37.445,118.25,4428
2022-03-14 00:00:00,37.25,117.61,4381
2022-03-11 00:00:00,37.145,116.32,4321
2022-03-10 00:00:00,38.325,116.01,4446
2022-03-09 00:00:00,38.965,115.89,4516
2022-03-08 00:00:00,42.62,115.49,4922
2022-03-07 00:00:00,51.765,115.02,5954
2022-03-04 00:00:00,38.65,115.42,4461
2022-03-03 00:00:00,43.6,115.63,5041
2022-03-02 00:00:00,38.505,115.01,4428
2022-03-01 00:00:00,31.5,115.28,3631
2022-02-28 00:00:00,27.95,115.55,3230
2022-02-25 00:00:00,27.51,115.57,3179
2022-02-24 00:00:00,37.01,114.95,4254
2022-02-23 00:00:00,28.965,114.79,3325
2022-02-22 00:00:00,25.96,114.79,2980
2022-02-18 00:00:00,23.805,114.95,2736
2022-02-17 00:00:00,24.51,115.48,2830
2022-02-16 00:00:00,23.075,115.7,2670
2022-02-15 00:00:00,24.815,115.42,2864
2022-02-14 00:00:00,24.885,115.43,2872
2022-02-11 00:00:00,24.57,115.61,2841
2022-02-10 00:00:00,24.795,115.61,2867
2022-02-09 00:00:00,24.715,115.56,2856
2022-02-08 00:00:00,25.305,115.3,2918
2022-02-07 00:00:00,25.1,115.26,2893
2022-02-04 00:00:00,25.35,115.01,2916
2022-02-03 00:00:00,24.34,114.46,2786
2022-02-02 00:00:00,24.2,114.71,2776
2022-02-01 00:00:00,23.705,115.16,2730
2022-01-31 00:00:00,24.71,115.44,2853
2022-01-28 00:00:00,26.81,115.46,3095
2022-01-27 00:00:00,25.275,114.64,2898
2022-01-26 00:00:00,25.825,113.84,2940
2022-01-25 00:00:00,26.005,114.01,2965
2022-01-24 00:00:00,25.19,113.86,2868
2022-01-21 00:00:00,22.09,113.84,2515
2022-01-20 00:00:00,20.525,114.31,2346
2022-01-19 00:00:00,21.14,114.72,2425
2022-01-18 00:00:00,22.935,114.56,2627
2022-01-14 00:00:00,32.845,114.11,3748
2022-01-13 00:00:00,32.605,114.65,3738
2022-01-12 00:00:00,33.0,115.34,3806
2022-01-11 00:00:00,32.915,115.34,3796
2022-01-10 00:00:00,33.265,115.98,3858
2022-01-07 00:00:00,33.95,115.98,3938
2022-01-06 00:00:00,34.07,116.05,3954
2022-01-05 00:00:00,34.19,116.21,3973
2022-01-04 00:00:00,32.745,115.44,3780
