DATE,DAY_OF_THE_WEEK,TTS,TTB,TTM
2022-07-01 00:00:00,Friday,136.99,134.99,135.99
2022-07-02 00:00:00,Saturday,,,
2022-07-03 00:00:00,Sunday,,,
2022-07-04 00:00:00,Monday,135.98,133.98,134.98
2022-07-05 00:00:00,Thuesday,137.14,135.14,136.14
2022-07-06 00:00:00,Wednesday,136.69,134.69,135.69
2022-07-07 00:00:00,Thursday,136.88,134.88,135.88
2022-07-08 00:00:00,Friday,137.06,135.06,136.06
2022-07-09 00:00:00,Saturday,,,
2022-07-10 00:00:00,Sunday,,,
2022-07-11 00:00:00,Monday,137.47,135.47,136.47
2022-07-12 00:00:00,Thuesday,138.24,136.24,137.24
2022-07-13 00:00:00,Wednesday,138.02,136.02,137.02
2022-07-14 00:00:00,Thursday,139.0,137.0,138.0
2022-07-15 00:00:00,Friday,139.94,137.94,138.94
2022-07-16 00:00:00,Saturday,,,
2022-07-17 00:00:00,Sunday,,,
2022-07-18 00:00:00,Monday,,,
2022-07-19 00:00:00,Thuesday,139.25,137.25,138.25
2022-07-20 00:00:00,Wednesday,139.17,137.17,138.17
2022-07-21 00:00:00,Thursday,139.51,137.51,138.51
2022-07-22 00:00:00,Friday,138.34,136.34,137.34
2022-07-23 00:00:00,Saturday,,,
2022-07-24 00:00:00,Sunday,,,
2022-07-25 00:00:00,Monday,137.63,135.63,136.63
2022-07-26 00:00:00,Thuesday,137.47,135.47,136.47
2022-07-27 00:00:00,Wednesday,138.01,136.01,137.01
2022-07-28 00:00:00,Thursday,137.3,135.3,136.3
2022-07-29 00:00:00,Friday,135.61,133.61,134.61
2022-07-30 00:00:00,Saturday,,,
2022-07-31 00:00:00,Sunday,,,
2022-08-01 00:00:00,Monday,133.91,131.91,132.91
2022-08-02 00:00:00,Thuesday,131.88,129.88,130.88
2022-08-03 00:00:00,Wednesday,134.74,132.74,133.74
2022-08-04 00:00:00,Thursday,134.66,132.66,133.66
2022-08-05 00:00:00,Friday,134.02,132.02,133.02
2022-08-06 00:00:00,Saturday,,,
2022-08-07 00:00:00,Sunday,,,
2022-08-08 00:00:00,Monday,136.34,134.34,135.34
2022-08-09 00:00:00,Thuesday,135.89,133.89,134.89
2022-08-10 00:00:00,Wednesday,136.25,134.25,135.25
2022-08-11 00:00:00,Thursday,,,
2022-08-12 00:00:00,Friday,134.29,132.29,133.29
2022-08-13 00:00:00,Saturday,,,
2022-08-14 00:00:00,Sunday,,,
2022-08-15 00:00:00,Monday,133.97,131.97,132.97
2022-08-16 00:00:00,Thuesday,134.18,132.18,133.18
2022-08-17 00:00:00,Wednesday,135.31,133.31,134.31
2022-08-18 00:00:00,Thursday,135.91,133.91,134.91
2022-08-19 00:00:00,Friday,137.31,135.31,136.31
2022-08-20 00:00:00,Saturday,,,
2022-08-21 00:00:00,Sunday,,,
2022-08-22 00:00:00,Monday,138.17,136.17,137.17
2022-08-23 00:00:00,Thuesday,138.3,136.3,137.3
2022-08-24 00:00:00,Wednesday,137.93,135.93,136.93
2022-08-25 00:00:00,Thursday,137.98,135.98,136.98
2022-08-26 00:00:00,Friday,137.76,135.76,136.76
2022-08-27 00:00:00,Saturday,,,
2022-08-28 00:00:00,Sunday,,,
2022-08-29 00:00:00,Monday,139.34,137.34,138.34
2022-08-30 00:00:00,Thuesday,139.57,137.57,138.57
2022-08-31 00:00:00,Wednesday,139.63,137.63,138.63
2022-09-01 00:00:00,Thursday,140.53,138.53,139.53
2022-09-02 00:00:00,Friday,141.09,139.09,140.09
2022-09-03 00:00:00,Saturday,,,
2022-09-04 00:00:00,Sunday,,,
2022-09-05 00:00:00,Monday,141.35,139.35,140.35
2022-09-06 00:00:00,Thuesday,141.27,139.27,140.27
2022-09-07 00:00:00,Wednesday,144.12,142.12,143.12
2022-09-08 00:00:00,Thursday,145.48,143.48,144.48
2022-09-09 00:00:00,Friday,144.81,142.81,143.81
2022-09-10 00:00:00,Saturday,,,
2022-09-11 00:00:00,Sunday,,,
2022-09-12 00:00:00,Monday,143.82,141.82,142.82
2022-09-13 00:00:00,Thuesday,143.54,141.54,142.54
2022-09-14 00:00:00,Wednesday,145.49,143.49,144.49
2022-09-15 00:00:00,Thursday,144.34,142.34,143.34
2022-09-16 00:00:00,Friday,144.11,142.11,143.11
2022-09-17 00:00:00,Saturday,,,
2022-09-18 00:00:00,Sunday,,,
2022-09-19 00:00:00,Monday,,,
2022-09-20 00:00:00,Thuesday,144.28,142.28,143.28
2022-09-21 00:00:00,Wednesday,144.73,142.73,143.73
2022-09-22 00:00:00,Thursday,145.51,143.51,144.51
2022-09-23 00:00:00,Friday,,,
2022-09-24 00:00:00,Saturday,,,
2022-09-25 00:00:00,Sunday,,,
2022-09-26 00:00:00,Monday,145.02,143.02,144.02
2022-09-27 00:00:00,Thuesday,145.51,143.51,144.51
2022-09-28 00:00:00,Wednesday,145.73,143.73,144.73
2022-09-29 00:00:00,Thursday,145.34,143.34,144.34
2022-09-30 00:00:00,Friday,145.81,143.81,144.81
2022-10-01 00:00:00,Saturday,,,
2022-10-02 00:00:00,Sunday,,,
2022-10-03 00:00:00,Monday,145.89,143.89,144.89
2022-10-04 00:00:00,Thuesday,145.72,143.72,144.72
2022-10-05 00:00:00,Wednesday,144.95,142.95,143.95
2022-10-06 00:00:00,Thursday,145.66,143.66,144.66
2022-10-07 00:00:00,Friday,145.92,143.92,144.92
2022-10-08 00:00:00,Saturday,,,
2022-10-09 00:00:00,Sunday,,,
2022-10-10 00:00:00,Monday,,,
2022-10-11 00:00:00,Thuesday,146.77,144.77,145.77
2022-10-12 00:00:00,Wednesday,147.2,145.2,146.2
2022-10-13 00:00:00,Thursday,147.94,145.94,146.94
2022-10-14 00:00:00,Friday,148.42,146.42,147.42
2022-10-15 00:00:00,Saturday,,,
2022-10-16 00:00:00,Sunday,,,
2022-10-17 00:00:00,Monday,149.61,147.61,148.61
2022-10-18 00:00:00,Thuesday,149.88,147.88,148.88
2022-10-19 00:00:00,Wednesday,150.22,148.22,149.22
2022-10-20 00:00:00,Thursday,150.98,148.98,149.98
2022-10-21 00:00:00,Friday,151.26,149.26,150.26
2022-10-22 00:00:00,Saturday,,,
2022-10-23 00:00:00,Sunday,,,
2022-10-24 00:00:00,Monday,150.03,148.03,149.03
2022-10-25 00:00:00,Thuesday,150.04,148.04,149.04
2022-10-26 00:00:00,Wednesday,149.23,147.23,148.23
2022-10-27 00:00:00,Thursday,147.09,145.09,146.09
2022-10-28 00:00:00,Friday,147.67,145.67,146.67
2022-10-29 00:00:00,Saturday,,,
2022-10-30 00:00:00,Sunday,,,
2022-10-31 00:00:00,Monday,149.26,147.26,148.26
2022-11-01 00:00:00,Thuesday,149.77,147.77,148.77
2022-11-02 00:00:00,Wednesday,148.62,146.62,147.62
2022-11-03 00:00:00,Thursday,,,
2022-11-04 00:00:00,Friday,149.34,147.34,148.34
2022-11-05 00:00:00,Saturday,,,
2022-11-06 00:00:00,Sunday,,,
2022-11-07 00:00:00,Monday,148.04,146.04,147.04
2022-11-08 00:00:00,Thuesday,147.55,145.55,146.55
2022-11-09 00:00:00,Wednesday,146.81,144.81,145.81
2022-11-10 00:00:00,Thursday,147.41,145.41,146.41
2022-11-11 00:00:00,Friday,142.87,140.87,141.87
2022-11-12 00:00:00,Saturday,,,
2022-11-13 00:00:00,Sunday,,,
2022-11-14 00:00:00,Monday,140.6,138.6,139.6
2022-11-15 00:00:00,Thuesday,141.41,139.41,140.41
2022-11-16 00:00:00,Wednesday,140.57,138.57,139.57
2022-11-17 00:00:00,Thursday,140.52,138.52,139.52
2022-11-18 00:00:00,Friday,141.29,139.29,140.29
2022-11-19 00:00:00,Saturday,,,
2022-11-20 00:00:00,Sunday,,,
2022-11-21 00:00:00,Monday,141.36,139.36,140.36
2022-11-22 00:00:00,Thuesday,143.1,141.1,142.1
2022-11-23 00:00:00,Wednesday,,,
2022-11-24 00:00:00,Thursday,140.26,138.26,139.26
2022-11-25 00:00:00,Friday,140.11,138.11,139.11
2022-11-26 00:00:00,Saturday,,,
2022-11-27 00:00:00,Sunday,,,
2022-11-28 00:00:00,Monday,140.1,138.1,139.1
2022-11-29 00:00:00,Thuesday,139.91,137.91,138.91
2022-11-30 00:00:00,Wednesday,139.87,137.87,138.87
2022-12-01 00:00:00,Thursday,138.09,136.09,137.09
2022-12-02 00:00:00,Friday,136.6,134.6,135.6
2022-12-03 00:00:00,Saturday,,,
2022-12-04 00:00:00,Sunday,,,
2022-12-05 00:00:00,Monday,135.73,133.73,134.73
2022-12-06 00:00:00,Thuesday,137.55,135.55,136.55
2022-12-07 00:00:00,Wednesday,138.31,136.31,137.31
2022-12-08 00:00:00,Thursday,137.57,135.57,136.57
2022-12-09 00:00:00,Friday,137.95,135.95,136.95
2022-12-10 00:00:00,Saturday,,,
2022-12-11 00:00:00,Sunday,,,
2022-12-12 00:00:00,Monday,137.76,135.76,136.76
2022-12-13 00:00:00,Thuesday,138.83,136.83,137.83
2022-12-14 00:00:00,Wednesday,136.49,134.49,135.49
2022-12-15 00:00:00,Thursday,136.48,134.48,135.48
2022-12-16 00:00:00,Friday,138.73,136.73,137.73
2022-12-17 00:00:00,Saturday,,,
2022-12-18 00:00:00,Sunday,,,
2022-12-19 00:00:00,Monday,137.22,135.22,136.22
2022-12-20 00:00:00,Thuesday,135.54,133.54,134.54
2022-12-21 00:00:00,Wednesday,132.78,130.78,131.78
2022-12-22 00:00:00,Thursday,133.29,131.29,132.29
2022-12-23 00:00:00,Friday,133.77,131.77,132.77
2022-12-24 00:00:00,Saturday,,,
2022-12-25 00:00:00,Sunday,,,
2022-12-26 00:00:00,Monday,133.33,131.33,132.33
2022-12-27 00:00:00,Thuesday,134.24,132.24,133.24
2022-12-28 00:00:00,Wednesday,134.94,132.94,133.94
2022-12-29 00:00:00,Thursday,135.16,133.16,134.16
2022-12-30 00:00:00,Friday,133.7,131.7,132.7
2022-12-31 00:00:00,Saturday,,,
2023-01-01 00:00:00,Sunday,,,
2023-01-02 00:00:00,Monday,,,
2023-01-03 00:00:00,Thuesday,,,
2023-01-04 00:00:00,Wednesday,132.01,130.01,131.01
2023-01-05 00:00:00,Thursday,133.16,131.16,132.16
2023-01-06 00:00:00,Friday,134.74,132.74,133.74
2023-01-07 00:00:00,Saturday,,,
2023-01-08 00:00:00,Sunday,,,
2023-01-09 00:00:00,Monday,,,
2023-01-10 00:00:00,Thuesday,132.85,130.85,131.85
2023-01-11 00:00:00,Wednesday,133.4,131.4,132.4
2023-01-12 00:00:00,Thursday,132.99,130.99,131.99
2023-01-13 00:00:00,Friday,130.28,128.28,129.28
2023-01-14 00:00:00,Saturday,,,
2023-01-15 00:00:00,Sunday,,,
2023-01-16 00:00:00,Monday,128.92,126.92,127.92
2023-01-17 00:00:00,Thuesday,129.46,127.46,128.46
2023-01-18 00:00:00,Wednesday,132.04,130.04,131.04
2023-01-19 00:00:00,Thursday,129.49,127.49,128.49
2023-01-20 00:00:00,Friday,129.71,127.71,128.71
2023-01-21 00:00:00,Saturday,,,
2023-01-22 00:00:00,Sunday,,,
2023-01-23 00:00:00,Monday,130.3,128.3,129.3
2023-01-24 00:00:00,Thuesday,131.42,129.42,130.42
2023-01-25 00:00:00,Wednesday,131.4,129.4,130.4
2023-01-26 00:00:00,Thursday,130.27,128.27,129.27
2023-01-27 00:00:00,Friday,130.59,128.59,129.59
2023-01-28 00:00:00,Saturday,,,
2023-01-29 00:00:00,Sunday,,,
2023-01-30 00:00:00,Monday,131.11,129.11,130.11
2023-01-31 00:00:00,Thuesday,131.47,129.47,130.47
2023-02-01 00:00:00,Wednesday,130.9,128.9,129.9
2023-02-02 00:00:00,Thursday,129.5,127.5,128.5
2023-02-03 00:00:00,Friday,129.75,127.75,128.75
2023-02-04 00:00:00,Saturday,,,
2023-02-05 00:00:00,Sunday,,,
2023-02-06 00:00:00,Monday,133.4,131.4,132.4
2023-02-07 00:00:00,Thuesday,133.58,131.58,132.58
2023-02-08 00:00:00,Wednesday,131.93,129.93,130.93
2023-02-09 00:00:00,Thursday,132.64,130.64,131.64
2023-02-10 00:00:00,Friday,132.71,130.71,131.71
2023-02-11 00:00:00,Saturday,,,
2023-02-12 00:00:00,Sunday,,,
2023-02-13 00:00:00,Monday,132.78,130.78,131.78
2023-02-14 00:00:00,Thuesday,133.32,131.32,132.32
2023-02-15 00:00:00,Wednesday,133.79,131.79,132.79
2023-02-16 00:00:00,Thursday,135.15,133.15,134.15
2023-02-17 00:00:00,Friday,135.4,133.4,134.4
2023-02-18 00:00:00,Saturday,,,
2023-02-19 00:00:00,Sunday,,,
2023-02-20 00:00:00,Monday,135.45,133.45,134.45
2023-02-21 00:00:00,Thuesday,135.32,133.32,134.32
2023-02-22 00:00:00,Wednesday,135.9,133.9,134.9
2023-02-23 00:00:00,Thursday,,,
2023-02-24 00:00:00,Friday,135.19,133.19,134.19
2023-02-25 00:00:00,Saturday,,,
2023-02-26 00:00:00,Sunday,,,
2023-02-27 00:00:00,Monday,137.27,135.27,136.27
2023-02-28 00:00:00,Thuesday,137.33,135.33,136.33
2023-03-01 00:00:00,Wednesday,137.41,135.41,136.41
2023-03-02 00:00:00,Thursday,137.15,135.15,136.15
2023-03-03 00:00:00,Friday,137.7,135.7,136.7
2023-03-04 00:00:00,Saturday,,,
2023-03-05 00:00:00,Sunday,,,
2023-03-06 00:00:00,Monday,136.92,134.92,135.92
2023-03-07 00:00:00,Thuesday,137.13,135.13,136.13
2023-03-08 00:00:00,Wednesday,138.35,136.35,137.35
2023-03-09 00:00:00,Thursday,138.1,136.1,137.1
2023-03-10 00:00:00,Friday,137.01,135.01,136.01
2023-03-11 00:00:00,Saturday,,,
2023-03-12 00:00:00,Sunday,,,
2023-03-13 00:00:00,Monday,135.34,133.34,134.34
2023-03-14 00:00:00,Thuesday,134.21,132.21,133.21
2023-03-15 00:00:00,Wednesday,135.62,133.62,134.62
2023-03-16 00:00:00,Thursday,134.31,132.31,133.31
2023-03-17 00:00:00,Friday,134.54,132.54,133.54
2023-03-18 00:00:00,Saturday,,,
2023-03-19 00:00:00,Sunday,,,
2023-03-20 00:00:00,Monday,133.68,131.68,132.68
2023-03-21 00:00:00,Thuesday,,,
2023-03-22 00:00:00,Wednesday,133.54,131.54,132.54
2023-03-23 00:00:00,Thursday,131.92,129.92,130.92
2023-03-24 00:00:00,Friday,131.65,129.65,130.65
2023-03-25 00:00:00,Saturday,,,
2023-03-26 00:00:00,Sunday,,,
2023-03-27 00:00:00,Monday,131.65,129.65,130.65
2023-03-28 00:00:00,Thuesday,131.66,129.66,130.66
2023-03-29 00:00:00,Wednesday,132.28,130.28,131.28
2023-03-30 00:00:00,Thursday,133.55,131.55,132.55
2023-03-31 00:00:00,Friday,134.53,132.53,133.53
2023-04-01 00:00:00,Saturday,,,
2023-04-02 00:00:00,Sunday,,,
2023-04-03 00:00:00,Monday,134.15,132.15,133.15
2023-04-04 00:00:00,Thuesday,133.62,131.62,132.62
2023-04-05 00:00:00,Wednesday,132.57,130.57,131.57
2023-04-06 00:00:00,Thursday,132.19,130.19,131.19
2023-04-07 00:00:00,Friday,132.78,130.78,131.78
2023-04-08 00:00:00,Saturday,,,
2023-04-09 00:00:00,Sunday,,,
2023-04-10 00:00:00,Monday,133.62,131.62,132.62
2023-04-11 00:00:00,Thuesday,134.48,132.48,133.48
2023-04-12 00:00:00,Wednesday,134.78,132.78,133.78
2023-04-13 00:00:00,Thursday,134.32,132.32,133.32
2023-04-14 00:00:00,Friday,133.6,131.6,132.6
2023-04-15 00:00:00,Saturday,,,
2023-04-16 00:00:00,Sunday,,,
2023-04-17 00:00:00,Monday,134.89,132.89,133.89
2023-04-18 00:00:00,Thuesday,135.47,133.47,134.47
2023-04-19 00:00:00,Wednesday,135.13,133.13,134.13
2023-04-20 00:00:00,Thursday,135.92,133.92,134.92
2023-04-21 00:00:00,Friday,135.32,133.32,134.32
2023-04-22 00:00:00,Saturday,,,
2023-04-23 00:00:00,Sunday,,,
2023-04-24 00:00:00,Monday,135.12,133.12,134.12
2023-04-25 00:00:00,Thuesday,135.34,133.34,134.34
2023-04-26 00:00:00,Wednesday,134.8,132.8,133.8
2023-04-27 00:00:00,Thursday,134.72,132.72,133.72
2023-04-28 00:00:00,Friday,135.13,133.13,134.13
2023-04-29 00:00:00,Saturday,,,
2023-04-30 00:00:00,Sunday,,,
2023-05-01 00:00:00,Monday,137.84,135.84,136.84
2023-05-02 00:00:00,Thuesday,138.67,136.67,137.67
2023-05-03 00:00:00,Wednesday,,,
2023-05-04 00:00:00,Thursday,,,
2023-05-05 00:00:00,Friday,,,
2023-05-06 00:00:00,Saturday,,,
2023-05-07 00:00:00,Sunday,,,
2023-05-08 00:00:00,Monday,136.14,134.14,135.14
2023-05-09 00:00:00,Thuesday,136.33,134.33,135.33
2023-05-10 00:00:00,Wednesday,136.15,134.15,135.15
2023-05-11 00:00:00,Thursday,135.18,133.18,134.18
2023-05-12 00:00:00,Friday,135.63,133.63,134.63
2023-05-13 00:00:00,Saturday,,,
2023-05-14 00:00:00,Sunday,,,
2023-05-15 00:00:00,Monday,137.05,135.05,136.05
2023-05-16 00:00:00,Thuesday,137.05,135.05,136.05
2023-05-17 00:00:00,Wednesday,137.49,135.49,136.49
2023-05-18 00:00:00,Thursday,138.62,136.62,137.62
2023-05-19 00:00:00,Friday,139.41,137.41,138.41
2023-05-20 00:00:00,Saturday,,,
2023-05-21 00:00:00,Sunday,,,
2023-05-22 00:00:00,Monday,138.72,136.72,137.72
2023-05-23 00:00:00,Thuesday,139.48,137.48,138.48
2023-05-24 00:00:00,Wednesday,139.63,137.63,138.63
2023-05-25 00:00:00,Thursday,140.54,138.54,139.54
2023-05-26 00:00:00,Friday,140.89,138.89,139.89
2023-05-27 00:00:00,Saturday,,,
2023-05-28 00:00:00,Sunday,,,
2023-05-29 00:00:00,Monday,141.77,139.77,140.77
2023-05-30 00:00:00,Thuesday,141.27,139.27,140.27
2023-05-31 00:00:00,Wednesday,140.77,138.77,139.77
2023-06-01 00:00:00,Thursday,140.19,138.19,139.19
2023-06-02 00:00:00,Friday,139.99,137.99,138.99
2023-06-03 00:00:00,Saturday,,,
2023-06-04 00:00:00,Sunday,,,
2023-06-05 00:00:00,Monday,141.18,139.18,140.18
2023-06-06 00:00:00,Thuesday,140.6,138.6,139.6
2023-06-07 00:00:00,Wednesday,140.51,138.51,139.51
2023-06-08 00:00:00,Thursday,141.0,139.0,140.0
2023-06-09 00:00:00,Friday,140.15,138.15,139.15
2023-06-10 00:00:00,Saturday,,,
2023-06-11 00:00:00,Sunday,,,
2023-06-12 00:00:00,Monday,140.43,138.43,139.43
2023-06-13 00:00:00,Thuesday,140.7,138.7,139.7
2023-06-14 00:00:00,Wednesday,141.07,139.07,140.07
2023-06-15 00:00:00,Thursday,141.39,139.39,140.39
2023-06-16 00:00:00,Friday,141.32,139.32,140.32
2023-06-17 00:00:00,Saturday,,,
2023-06-18 00:00:00,Sunday,,,
2023-06-19 00:00:00,Monday,142.97,140.97,141.97
2023-06-20 00:00:00,Thuesday,143.23,141.23,142.23
2023-06-21 00:00:00,Wednesday,142.65,140.65,141.65
2023-06-22 00:00:00,Thursday,142.97,140.97,141.97
2023-06-23 00:00:00,Friday,144.17,142.17,143.17
2023-06-24 00:00:00,Saturday,,,
2023-06-25 00:00:00,Sunday,,,
2023-06-26 00:00:00,Monday,144.49,142.49,143.49
2023-06-27 00:00:00,Thuesday,144.63,142.63,143.63
2023-06-28 00:00:00,Wednesday,144.87,142.87,143.87
2023-06-29 00:00:00,Thursday,145.35,143.35,144.35
2023-06-30 00:00:00,Friday,145.99,143.99,144.99
2023-07-01 00:00:00,Saturday,,,
2023-07-02 00:00:00,Sunday,,,
2023-07-03 00:00:00,Monday,145.51,143.51,144.51
2023-07-04 00:00:00,Thuesday,145.56,143.56,144.56
2023-07-05 00:00:00,Wednesday,145.56,143.56,144.56
2023-07-06 00:00:00,Thursday,145.44,143.44,144.44
2023-07-07 00:00:00,Friday,145.15,143.15,144.15
2023-07-08 00:00:00,Saturday,,,
2023-07-09 00:00:00,Sunday,,,
2023-07-10 00:00:00,Monday,143.54,141.54,142.54
2023-07-11 00:00:00,Thuesday,142.46,140.46,141.46
2023-07-12 00:00:00,Wednesday,140.89,138.89,139.89
2023-07-13 00:00:00,Thursday,139.68,137.68,138.68
2023-07-14 00:00:00,Friday,139.04,137.04,138.04
2023-07-15 00:00:00,Saturday,,,
2023-07-16 00:00:00,Sunday,,,
2023-07-17 00:00:00,Monday,,,
2023-07-18 00:00:00,Thuesday,139.88,137.88,138.88
2023-07-19 00:00:00,Wednesday,140.04,138.04,139.04
2023-07-20 00:00:00,Thursday,140.7,138.7,139.7
2023-07-21 00:00:00,Friday,141.09,139.09,140.09
2023-07-22 00:00:00,Saturday,,,
2023-07-23 00:00:00,Sunday,,,
2023-07-24 00:00:00,Monday,142.83,140.83,141.83
2023-07-25 00:00:00,Thuesday,142.58,140.58,141.58
2023-07-26 00:00:00,Wednesday,142.11,140.11,141.11
2023-07-27 00:00:00,Thursday,141.34,139.34,140.34
2023-07-28 00:00:00,Friday,140.53,138.53,139.53
2023-07-29 00:00:00,Saturday,,,
2023-07-30 00:00:00,Sunday,,,
2023-07-31 00:00:00,Monday,141.97,139.97,140.97
2023-08-01 00:00:00,Thuesday,143.45,141.45,142.45
2023-08-02 00:00:00,Wednesday,144.23,142.23,143.23
2023-08-03 00:00:00,Thursday,144.47,142.47,143.47
2023-08-04 00:00:00,Friday,143.88,141.88,142.88
2023-08-05 00:00:00,Saturday,,,
2023-08-06 00:00:00,Sunday,,,
2023-08-07 00:00:00,Monday,142.7,140.7,141.7
2023-08-08 00:00:00,Thuesday,144.06,142.06,143.06
2023-08-09 00:00:00,Wednesday,144.46,142.46,143.46
2023-08-10 00:00:00,Thursday,144.96,142.96,143.96
2023-08-11 00:00:00,Friday,,,
2023-08-12 00:00:00,Saturday,,,
2023-08-13 00:00:00,Sunday,,,
2023-08-14 00:00:00,Monday,146.11,144.11,145.11
2023-08-15 00:00:00,Thuesday,146.6,144.6,145.6
2023-08-16 00:00:00,Wednesday,146.72,144.72,145.72
2023-08-17 00:00:00,Thursday,147.49,145.49,146.49
2023-08-18 00:00:00,Friday,146.71,144.71,145.71
2023-08-19 00:00:00,Saturday,,,
2023-08-20 00:00:00,Sunday,,,
2023-08-21 00:00:00,Monday,146.33,144.33,145.33
2023-08-22 00:00:00,Thuesday,147.27,145.27,146.27
2023-08-23 00:00:00,Wednesday,146.72,144.72,145.72
2023-08-24 00:00:00,Thursday,145.86,143.86,144.86
2023-08-25 00:00:00,Friday,147.22,145.22,146.22
2023-08-26 00:00:00,Saturday,,,
2023-08-27 00:00:00,Sunday,,,
2023-08-28 00:00:00,Monday,147.55,145.55,146.55
2023-08-29 00:00:00,Thuesday,147.53,145.53,146.53
2023-08-30 00:00:00,Wednesday,147.05,145.05,146.05
2023-08-31 00:00:00,Thursday,147.2,145.2,146.2
2023-09-01 00:00:00,Friday,146.73,144.73,145.73
2023-09-02 00:00:00,Saturday,,,
2023-09-03 00:00:00,Sunday,,,
2023-09-04 00:00:00,Monday,147.27,145.27,146.27
2023-09-05 00:00:00,Thuesday,147.56,145.56,146.56
2023-09-06 00:00:00,Wednesday,148.86,146.86,147.86
2023-09-07 00:00:00,Thursday,148.94,146.94,147.94
2023-09-08 00:00:00,Friday,148.01,146.01,147.01
2023-09-09 00:00:00,Saturday,,,
2023-09-10 00:00:00,Sunday,,,
2023-09-11 00:00:00,Monday,147.97,145.97,146.97
2023-09-12 00:00:00,Thuesday,147.72,145.72,146.72
2023-09-13 00:00:00,Wednesday,148.32,146.32,147.32
2023-09-14 00:00:00,Thursday,148.17,146.17,147.17
2023-09-15 00:00:00,Friday,148.62,146.62,147.62
2023-09-16 00:00:00,Saturday,,,
2023-09-17 00:00:00,Sunday,,,
2023-09-18 00:00:00,Monday,,,
2023-09-19 00:00:00,Thuesday,148.73,146.73,147.73
2023-09-20 00:00:00,Wednesday,148.84,146.84,147.84
2023-09-21 00:00:00,Thursday,149.43,147.43,148.43
2023-09-22 00:00:00,Friday,148.67,146.67,147.67
2023-09-23 00:00:00,Saturday,,,
2023-09-24 00:00:00,Sunday,,,
2023-09-25 00:00:00,Monday,149.5,147.5,148.5
2023-09-26 00:00:00,Thuesday,149.95,147.95,148.95
2023-09-27 00:00:00,Wednesday,150.08,148.08,149.08
2023-09-28 00:00:00,Thursday,150.65,148.65,149.65
2023-09-29 00:00:00,Friday,150.58,148.58,149.58
